Iteration,Architecture,File Name,Duration,# Iterations,Cumulative Package Energy_0 (mWh)
1,micro,1-api-baseline.csv,10,10,41.563348
1,micro,1-api-monitor.csv,10,10,54.736108
1,micro,1-frontend-baseline.csv,10,10,39.369778
1,micro,1-frontend-monitor.csv,10,10,30.260857
10,micro,10-api-baseline.csv,10,10,28.385976
10,micro,10-api-monitor.csv,10,10,26.949242
10,micro,10-frontend-baseline.csv,10,10,21.339789
10,micro,10-frontend-monitor.csv,10,10,44.408298
2,micro,2-api-baseline.csv,10,10,54.860162
2,micro,2-api-monitor.csv,10,10,43.892297
2,micro,2-frontend-baseline.csv,10,10,55.496640
2,micro,2-frontend-monitor.csv,10,10,69.933506
3,micro,3-api-baseline.csv,10,10,57.430488
3,micro,3-api-monitor.csv,10,10,69.667969
3,micro,3-frontend-baseline.csv,10,10,9.678853
3,micro,3-frontend-monitor.csv,10,10,7.912038
4,micro,4-api-baseline.csv,10,10,11.175062
4,micro,4-api-monitor.csv,10,10,12.157932
4,micro,4-frontend-baseline.csv,10,10,5.522139
4,micro,4-frontend-monitor.csv,10,10,6.065843
5,micro,5-api-baseline.csv,10,10,8.452589
5,micro,5-api-monitor.csv,10,10,7.691735
5,micro,5-frontend-baseline.csv,10,10,33.783824
5,micro,5-frontend-monitor.csv,10,10,60.250888
6,micro,6-api-baseline.csv,10,10,59.968855
6,micro,6-api-monitor.csv,10,10,39.641249
6,micro,6-frontend-baseline.csv,10,10,31.825494
6,micro,6-frontend-monitor.csv,10,10,31.653358
7,micro,7-api-baseline.csv,10,10,50.525241
7,micro,7-api-monitor.csv,10,10,24.859399
7,micro,7-frontend-baseline.csv,10,10,6.228231
7,micro,7-frontend-monitor.csv,10,10,6.724379
8,micro,8-api-baseline.csv,10,10,7.124464
8,micro,8-api-monitor.csv,10,10,6.538205
8,micro,8-frontend-baseline.csv,10,10,5.024126
8,micro,8-frontend-monitor.csv,10,10,5.081550
9,micro,9-api-baseline.csv,10,10,15.772569
9,micro,9-api-monitor.csv,10,10,41.045414
9,micro,9-frontend-baseline.csv,10,10,30.720808
9,micro,9-frontend-monitor.csv,10,10,23.780399
1,mono,1-api-baseline.csv,10,10,7.457089
1,mono,1-api-monitor.csv,10,10,6.961517
1,mono,1-frontend-baseline.csv,10,10,3.411865
1,mono,1-frontend-monitor.csv,10,10,3.568268
10,mono,10-api-baseline.csv,10,10,6.737603
10,mono,10-api-monitor.csv,10,10,6.262665
10,mono,10-frontend-baseline.csv,10,10,5.611115
10,mono,10-frontend-monitor.csv,10,10,3.320007
2,mono,2-api-baseline.csv,10,10,7.276764
2,mono,2-api-monitor.csv,10,10,6.495751
2,mono,2-frontend-baseline.csv,10,10,3.169963
2,mono,2-frontend-monitor.csv,10,10,3.852098
3,mono,3-api-baseline.csv,10,10,7.656165
3,mono,3-api-monitor.csv,10,10,6.712155
3,mono,3-frontend-baseline.csv,10,10,3.042687
3,mono,3-frontend-monitor.csv,10,10,6.434631
4,mono,4-api-baseline.csv,10,10,8.321567
4,mono,4-api-monitor.csv,10,10,6.680010
4,mono,4-frontend-baseline.csv,10,10,3.258192
4,mono,4-frontend-monitor.csv,10,10,4.292484
5,mono,5-api-baseline.csv,10,10,6.513587
5,mono,5-api-monitor.csv,10,10,87.264964
5,mono,5-frontend-baseline.csv,10,10,13.229489
5,mono,5-frontend-monitor.csv,10,10,16.131100
6,mono,6-api-baseline.csv,10,10,20.214013
6,mono,6-api-monitor.csv,10,10,18.047621
6,mono,6-frontend-baseline.csv,10,10,11.688012
6,mono,6-frontend-monitor.csv,10,10,8.928477
7,mono,7-api-baseline.csv,10,10,22.519870
7,mono,7-api-monitor.csv,10,10,6.464250
7,mono,7-frontend-baseline.csv,10,10,3.446452
7,mono,7-frontend-monitor.csv,10,10,3.448198
8,mono,8-api-baseline.csv,10,10,6.481120
8,mono,8-api-monitor.csv,10,10,6.320648
8,mono,8-frontend-baseline.csv,10,10,3.389197
8,mono,8-frontend-monitor.csv,10,10,3.523712
9,mono,9-api-baseline.csv,10,10,6.830207
9,mono,9-api-monitor.csv,10,10,6.291640
9,mono,9-frontend-baseline.csv,10,10,3.338182
9,mono,9-frontend-monitor.csv,10,10,3.432956
1,micro,1-api-baseline.csv,10,10,10.815531
1,micro,1-api-monitor.csv,10,10,14.580739
1,micro,1-frontend-baseline.csv,10,10,6.898312
1,micro,1-frontend-monitor.csv,10,10,5.294664
10,micro,10-api-baseline.csv,10,10,15.012716
10,micro,10-api-monitor.csv,10,10,26.556956
10,micro,10-frontend-baseline.csv,10,10,23.812358
10,micro,10-frontend-monitor.csv,10,10,21.761509
2,micro,2-api-baseline.csv,10,10,7.717048
2,micro,2-api-monitor.csv,10,10,7.402802
2,micro,2-frontend-baseline.csv,10,10,5.293206
2,micro,2-frontend-monitor.csv,10,10,5.488553
3,micro,3-api-baseline.csv,10,10,6.773275
3,micro,3-api-monitor.csv,10,10,19.922536
3,micro,3-frontend-baseline.csv,10,10,25.942993
3,micro,3-frontend-monitor.csv,10,10,49.288381
4,micro,4-api-baseline.csv,10,10,73.717414
4,micro,4-api-monitor.csv,10,10,60.036621
4,micro,4-frontend-baseline.csv,10,10,32.051086
4,micro,4-frontend-monitor.csv,10,10,21.398214
5,micro,5-api-baseline.csv,10,10,26.694811
5,micro,5-api-monitor.csv,10,10,11.821798
5,micro,5-frontend-baseline.csv,10,10,5.233443
5,micro,5-frontend-monitor.csv,10,10,5.033790
6,micro,6-api-baseline.csv,10,10,6.838362
6,micro,6-api-monitor.csv,10,10,8.663584
6,micro,6-frontend-baseline.csv,10,10,5.076040
6,micro,6-frontend-monitor.csv,10,10,15.630764
7,micro,7-api-baseline.csv,10,10,54.545814
7,micro,7-api-monitor.csv,10,10,63.714176
7,micro,7-frontend-baseline.csv,10,10,55.404595
7,micro,7-frontend-monitor.csv,10,10,39.375814
8,micro,8-api-baseline.csv,10,10,25.852034
8,micro,8-api-monitor.csv,10,10,7.272746
8,micro,8-frontend-baseline.csv,10,10,5.199212
8,micro,8-frontend-monitor.csv,10,10,4.900716
9,micro,9-api-baseline.csv,10,10,6.955651
9,micro,9-api-monitor.csv,10,10,6.436225
9,micro,9-frontend-baseline.csv,10,10,5.260010
9,micro,9-frontend-monitor.csv,10,10,16.392737
1,mono,1-api-baseline.csv,10,10,27.021620
1,mono,1-api-monitor.csv,10,10,6.967960
1,mono,1-frontend-baseline.csv,10,10,3.585425
1,mono,1-frontend-monitor.csv,10,10,3.717160
10,mono,10-api-baseline.csv,10,10,20.717129
10,mono,10-api-monitor.csv,10,10,38.649512
10,mono,10-frontend-baseline.csv,10,10,27.409651
10,mono,10-frontend-monitor.csv,10,10,37.445017
2,mono,2-api-baseline.csv,10,10,6.787482
2,mono,2-api-monitor.csv,10,10,6.573215
2,mono,2-frontend-baseline.csv,10,10,3.483921
2,mono,2-frontend-monitor.csv,10,10,3.389333
3,mono,3-api-baseline.csv,10,10,7.110358
3,mono,3-api-monitor.csv,10,10,22.562391
3,mono,3-frontend-baseline.csv,10,10,6.789975
3,mono,3-frontend-monitor.csv,10,10,17.550659
4,mono,4-api-baseline.csv,10,10,33.619470
4,mono,4-api-monitor.csv,10,10,17.409905
4,mono,4-frontend-baseline.csv,10,10,6.677924
4,mono,4-frontend-monitor.csv,10,10,13.530850
5,mono,5-api-baseline.csv,10,10,25.284543
5,mono,5-api-monitor.csv,10,10,26.310255
5,mono,5-frontend-baseline.csv,10,10,12.588535
5,mono,5-frontend-monitor.csv,10,10,17.774489
6,mono,6-api-baseline.csv,10,10,79.574314
6,mono,6-api-monitor.csv,10,10,67.723456
6,mono,6-frontend-baseline.csv,10,10,33.683217
6,mono,6-frontend-monitor.csv,10,10,13.322076
7,mono,7-api-baseline.csv,10,10,23.078003
7,mono,7-api-monitor.csv,10,10,7.085741
7,mono,7-frontend-baseline.csv,10,10,4.085999
7,mono,7-frontend-monitor.csv,10,10,15.215725
8,mono,8-api-baseline.csv,10,10,9.565667
8,mono,8-api-monitor.csv,10,10,7.836778
8,mono,8-frontend-baseline.csv,10,10,3.919423
8,mono,8-frontend-monitor.csv,10,10,2.999691
9,mono,9-api-baseline.csv,10,10,6.409658
9,mono,9-api-monitor.csv,10,10,18.335503
9,mono,9-frontend-baseline.csv,10,10,18.281674
9,mono,9-frontend-monitor.csv,10,10,17.034437
1,micro,1-api-baseline.csv,5,10,5.266181
1,micro,1-api-monitor.csv,5,10,5.726403
1,micro,1-frontend-baseline.csv,5,10,5.313466
1,micro,1-frontend-monitor.csv,5,10,5.275743
10,micro,10-api-baseline.csv,5,10,4.884237
10,micro,10-api-monitor.csv,5,10,5.881144
10,micro,10-frontend-baseline.csv,5,10,5.296021
10,micro,10-frontend-monitor.csv,5,10,7.616035
2,micro,2-api-baseline.csv,5,10,4.026710
2,micro,2-api-monitor.csv,5,10,4.592438
2,micro,2-frontend-baseline.csv,5,10,5.065104
2,micro,2-frontend-monitor.csv,5,10,19.512177
3,micro,3-api-baseline.csv,5,10,27.424995
3,micro,3-api-monitor.csv,5,10,20.390269
3,micro,3-frontend-baseline.csv,5,10,21.643490
3,micro,3-frontend-monitor.csv,5,10,42.622952
4,micro,4-api-baseline.csv,5,10,33.813985
4,micro,4-api-monitor.csv,5,10,35.505897
4,micro,4-frontend-baseline.csv,5,10,32.313995
4,micro,4-frontend-monitor.csv,5,10,62.848155
5,micro,5-api-baseline.csv,5,10,51.966994
5,micro,5-api-monitor.csv,5,10,50.035621
5,micro,5-frontend-baseline.csv,5,10,68.385044
5,micro,5-frontend-monitor.csv,5,10,7.082180
6,micro,6-api-baseline.csv,5,10,4.886254
6,micro,6-api-monitor.csv,5,10,4.191166
6,micro,6-frontend-baseline.csv,5,10,5.556454
6,micro,6-frontend-monitor.csv,5,10,5.504557
7,micro,7-api-baseline.csv,5,10,4.384952
7,micro,7-api-monitor.csv,5,10,4.070977
7,micro,7-frontend-baseline.csv,5,10,8.132070
7,micro,7-frontend-monitor.csv,5,10,5.214861
8,micro,8-api-baseline.csv,5,10,4.937948
8,micro,8-api-monitor.csv,5,10,12.713945
8,micro,8-frontend-baseline.csv,5,10,14.062771
8,micro,8-frontend-monitor.csv,5,10,45.726301
9,micro,9-api-baseline.csv,5,10,27.031708
9,micro,9-api-monitor.csv,5,10,5.263875
9,micro,9-frontend-baseline.csv,5,10,13.123966
9,micro,9-frontend-monitor.csv,5,10,6.651866
1,mono,1-api-baseline.csv,5,10,34.835595
1,mono,1-api-monitor.csv,5,10,5.179901
1,mono,1-frontend-baseline.csv,5,10,3.649360
1,mono,1-frontend-monitor.csv,5,10,3.448588
10,mono,10-api-baseline.csv,5,10,3.519728
10,mono,10-api-monitor.csv,5,10,4.149594
10,mono,10-frontend-baseline.csv,5,10,4.227041
10,mono,10-frontend-monitor.csv,5,10,3.483090
2,mono,2-api-baseline.csv,5,10,4.086253
2,mono,2-api-monitor.csv,5,10,3.857168
2,mono,2-frontend-baseline.csv,5,10,3.217824
2,mono,2-frontend-monitor.csv,5,10,5.107439
3,mono,3-api-baseline.csv,5,10,4.787021
3,mono,3-api-monitor.csv,5,10,3.963504
3,mono,3-frontend-baseline.csv,5,10,3.302595
3,mono,3-frontend-monitor.csv,5,10,3.163927
4,mono,4-api-baseline.csv,5,10,4.010044
4,mono,4-api-monitor.csv,5,10,16.062096
4,mono,4-frontend-baseline.csv,5,10,17.356788
4,mono,4-frontend-monitor.csv,5,10,18.578305
5,mono,5-api-baseline.csv,5,10,19.127248
5,mono,5-api-monitor.csv,5,10,15.294003
5,mono,5-frontend-baseline.csv,5,10,5.123851
5,mono,5-frontend-monitor.csv,5,10,3.221096
6,mono,6-api-baseline.csv,5,10,3.756053
6,mono,6-api-monitor.csv,5,10,4.061754
6,mono,6-frontend-baseline.csv,5,10,8.973643
6,mono,6-frontend-monitor.csv,5,10,6.483985
7,mono,7-api-baseline.csv,5,10,7.590010
7,mono,7-api-monitor.csv,5,10,15.872108
7,mono,7-frontend-baseline.csv,5,10,15.185242
7,mono,7-frontend-monitor.csv,5,10,15.696174
8,mono,8-api-baseline.csv,5,10,33.842163
8,mono,8-api-monitor.csv,5,10,36.234148
8,mono,8-frontend-baseline.csv,5,10,35.023872
8,mono,8-frontend-monitor.csv,5,10,33.353678
9,mono,9-api-baseline.csv,5,10,21.818610
9,mono,9-api-monitor.csv,5,10,4.054023
9,mono,9-frontend-baseline.csv,5,10,3.217536
9,mono,9-frontend-monitor.csv,5,10,3.187137
1,micro,1-api-baseline.csv,5,10,17.741360
1,micro,1-api-monitor.csv,5,10,17.664981
1,micro,1-frontend-baseline.csv,5,10,9.519840
1,micro,1-frontend-monitor.csv,5,10,8.353204
10,micro,10-api-baseline.csv,5,10,3.985477
10,micro,10-api-monitor.csv,5,10,6.570841
10,micro,10-frontend-baseline.csv,5,10,5.579902
10,micro,10-frontend-monitor.csv,5,10,6.435496
2,micro,2-api-baseline.csv,5,10,4.052344
2,micro,2-api-monitor.csv,5,10,4.933963
2,micro,2-frontend-baseline.csv,5,10,7.192010
2,micro,2-frontend-monitor.csv,5,10,6.705848
3,micro,3-api-baseline.csv,5,10,4.834832
3,micro,3-api-monitor.csv,5,10,4.725308
3,micro,3-frontend-baseline.csv,5,10,27.336782
3,micro,3-frontend-monitor.csv,5,10,47.376438
4,micro,4-api-baseline.csv,5,10,31.352895
4,micro,4-api-monitor.csv,5,10,40.981293
4,micro,4-frontend-baseline.csv,5,10,75.484924
4,micro,4-frontend-monitor.csv,5,10,35.154792
5,micro,5-api-baseline.csv,5,10,41.513824
5,micro,5-api-monitor.csv,5,10,21.747759
5,micro,5-frontend-baseline.csv,5,10,25.659214
5,micro,5-frontend-monitor.csv,5,10,23.537869
6,micro,6-api-baseline.csv,5,10,13.619012
6,micro,6-api-monitor.csv,5,10,5.320960
6,micro,6-frontend-baseline.csv,5,10,6.087697
6,micro,6-frontend-monitor.csv,5,10,6.943665
7,micro,7-api-baseline.csv,5,10,4.125790
7,micro,7-api-monitor.csv,5,10,27.406718
7,micro,7-frontend-baseline.csv,5,10,26.996613
7,micro,7-frontend-monitor.csv,5,10,35.526123
8,micro,8-api-baseline.csv,5,10,23.958842
8,micro,8-api-monitor.csv,5,10,24.450463
8,micro,8-frontend-baseline.csv,5,10,36.968587
8,micro,8-frontend-monitor.csv,5,10,70.850508
9,micro,9-api-baseline.csv,5,10,40.378130
9,micro,9-api-monitor.csv,5,10,47.743954
9,micro,9-frontend-baseline.csv,5,10,15.087212
9,micro,9-frontend-monitor.csv,5,10,6.216159
1,mono,1-api-baseline.csv,5,10,28.141310
1,mono,1-api-monitor.csv,5,10,28.578033
1,mono,1-frontend-baseline.csv,5,10,35.851864
1,mono,1-frontend-monitor.csv,5,10,45.651482
10,mono,10-api-baseline.csv,5,10,18.170285
10,mono,10-api-monitor.csv,5,10,48.340556
10,mono,10-frontend-baseline.csv,5,10,48.516354
10,mono,10-frontend-monitor.csv,5,10,28.506114
2,mono,2-api-baseline.csv,5,10,24.131911
2,mono,2-api-monitor.csv,5,10,43.685744
2,mono,2-frontend-baseline.csv,5,10,21.578776
2,mono,2-frontend-monitor.csv,5,10,15.013326
3,mono,3-api-baseline.csv,5,10,16.385464
3,mono,3-api-monitor.csv,5,10,5.935991
3,mono,3-frontend-baseline.csv,5,10,3.621080
3,mono,3-frontend-monitor.csv,5,10,3.901689
4,mono,4-api-baseline.csv,5,10,4.090797
4,mono,4-api-monitor.csv,5,10,5.479872
4,mono,4-frontend-baseline.csv,5,10,3.169725
4,mono,4-frontend-monitor.csv,5,10,4.752062
5,mono,5-api-baseline.csv,5,10,6.939206
5,mono,5-api-monitor.csv,5,10,15.193939
5,mono,5-frontend-baseline.csv,5,10,47.931875
5,mono,5-frontend-monitor.csv,5,10,42.637872
6,mono,6-api-baseline.csv,5,10,53.277147
6,mono,6-api-monitor.csv,5,10,37.131415
6,mono,6-frontend-baseline.csv,5,10,23.678640
6,mono,6-frontend-monitor.csv,5,10,13.839213
7,mono,7-api-baseline.csv,5,10,10.105574
7,mono,7-api-monitor.csv,5,10,4.674513
7,mono,7-frontend-baseline.csv,5,10,3.987562
7,mono,7-frontend-monitor.csv,5,10,4.019182
8,mono,8-api-baseline.csv,5,10,3.636865
8,mono,8-api-monitor.csv,5,10,4.798194
8,mono,8-frontend-baseline.csv,5,10,3.425106
8,mono,8-frontend-monitor.csv,5,10,4.626363
9,mono,9-api-baseline.csv,5,10,12.635549
9,mono,9-api-monitor.csv,5,10,17.794427
9,mono,9-frontend-baseline.csv,5,10,24.583384
9,mono,9-frontend-monitor.csv,5,10,29.588555
1,micro,1-api-baseline.csv,60,10,65.438944
1,micro,1-api-monitor.csv,60,10,202.426961
1,micro,1-frontend-baseline.csv,60,10,54.433950
1,micro,1-frontend-monitor.csv,60,10,50.084517
10,micro,10-api-baseline.csv,60,10,205.265113
10,micro,10-api-monitor.csv,60,10,86.033766
10,micro,10-frontend-baseline.csv,60,10,14.994032
10,micro,10-frontend-monitor.csv,60,10,14.233805
2,micro,2-api-baseline.csv,60,10,228.246189
2,micro,2-api-monitor.csv,60,10,129.858619
2,micro,2-frontend-baseline.csv,60,10,43.456692
2,micro,2-frontend-monitor.csv,60,10,64.442681
3,micro,3-api-baseline.csv,60,10,266.735535
3,micro,3-api-monitor.csv,60,10,70.378672
3,micro,3-frontend-baseline.csv,60,10,14.438748
3,micro,3-frontend-monitor.csv,60,10,20.432994
4,micro,4-api-baseline.csv,60,10,292.907342
4,micro,4-api-monitor.csv,60,10,57.114393
4,micro,4-frontend-baseline.csv,60,10,7.932943
4,micro,4-frontend-monitor.csv,60,10,8.451640
5,micro,5-api-baseline.csv,60,10,223.120185
5,micro,5-api-monitor.csv,60,10,115.839335
5,micro,5-frontend-baseline.csv,60,10,6.702203
5,micro,5-frontend-monitor.csv,60,10,9.226752
6,micro,6-api-baseline.csv,60,10,117.026638
6,micro,6-api-monitor.csv,60,10,110.095232
6,micro,6-frontend-baseline.csv,60,10,5.211300
6,micro,6-frontend-monitor.csv,60,10,6.895786
7,micro,7-api-baseline.csv,60,10,226.844177
7,micro,7-api-monitor.csv,60,10,169.043172
7,micro,7-frontend-baseline.csv,60,10,5.575578
7,micro,7-frontend-monitor.csv,60,10,6.141052
8,micro,8-api-baseline.csv,60,10,37.413788
8,micro,8-api-monitor.csv,60,10,337.460480
8,micro,8-frontend-baseline.csv,60,10,20.380809
8,micro,8-frontend-monitor.csv,60,10,5.389201
9,micro,9-api-baseline.csv,60,10,39.011909
9,micro,9-api-monitor.csv,60,10,209.404026
9,micro,9-frontend-baseline.csv,60,10,48.953586
9,micro,9-frontend-monitor.csv,60,10,26.217601
1,mono,1-api-baseline.csv,60,10,142.937351
1,mono,1-api-monitor.csv,60,10,223.670061
1,mono,1-frontend-baseline.csv,60,10,30.149909
1,mono,1-frontend-monitor.csv,60,10,28.928223
10,mono,10-api-baseline.csv,60,10,134.531538
10,mono,10-api-monitor.csv,60,10,416.192610
10,mono,10-frontend-baseline.csv,60,10,10.522122
10,mono,10-frontend-monitor.csv,60,10,16.175012
2,mono,2-api-baseline.csv,60,10,357.419315
2,mono,2-api-monitor.csv,60,10,46.995900
2,mono,2-frontend-baseline.csv,60,10,3.176270
2,mono,2-frontend-monitor.csv,60,10,4.322815
3,mono,3-api-baseline.csv,60,10,139.366760
3,mono,3-api-monitor.csv,60,10,280.696072
3,mono,3-frontend-baseline.csv,60,10,14.837799
3,mono,3-frontend-monitor.csv,60,10,5.182665
4,mono,4-api-baseline.csv,60,10,53.767497
4,mono,4-api-monitor.csv,60,10,250.860460
4,mono,4-frontend-baseline.csv,60,10,29.760267
4,mono,4-frontend-monitor.csv,60,10,12.896796
5,mono,5-api-baseline.csv,60,10,335.384844
5,mono,5-api-monitor.csv,60,10,191.689962
5,mono,5-frontend-baseline.csv,60,10,4.207408
5,mono,5-frontend-monitor.csv,60,10,4.707506
6,mono,6-api-baseline.csv,60,10,95.934974
6,mono,6-api-monitor.csv,60,10,314.155528
6,mono,6-frontend-baseline.csv,60,10,8.756816
6,mono,6-frontend-monitor.csv,60,10,9.614953
7,mono,7-api-baseline.csv,60,10,187.824673
7,mono,7-api-monitor.csv,60,10,223.570964
7,mono,7-frontend-baseline.csv,60,10,25.406189
7,mono,7-frontend-monitor.csv,60,10,30.135532
8,mono,8-api-baseline.csv,60,10,148.667009
8,mono,8-api-monitor.csv,60,10,203.828735
8,mono,8-frontend-baseline.csv,60,10,14.427745
8,mono,8-frontend-monitor.csv,60,10,30.892215
9,mono,9-api-baseline.csv,60,10,142.524821
9,mono,9-api-monitor.csv,60,10,161.322123
9,mono,9-frontend-baseline.csv,60,10,27.591858
9,mono,9-frontend-monitor.csv,60,10,24.047818
1,micro,1-api-baseline.csv,60,10,44.093950
1,micro,1-api-monitor.csv,60,10,120.794186
1,micro,1-frontend-baseline.csv,60,10,33.556569
1,micro,1-frontend-monitor.csv,60,10,15.539161
10,micro,10-api-baseline.csv,60,10,145.534278
10,micro,10-api-monitor.csv,60,10,223.752628
10,micro,10-frontend-baseline.csv,60,10,43.920949
10,micro,10-frontend-monitor.csv,60,10,8.257989
2,micro,2-api-baseline.csv,60,10,107.789358
2,micro,2-api-monitor.csv,60,10,187.621799
2,micro,2-frontend-baseline.csv,60,10,54.970890
2,micro,2-frontend-monitor.csv,60,10,30.032603
3,micro,3-api-baseline.csv,60,10,149.077589
3,micro,3-api-monitor.csv,60,10,125.928192
3,micro,3-frontend-baseline.csv,60,10,51.580675
3,micro,3-frontend-monitor.csv,60,10,39.088779
4,micro,4-api-baseline.csv,60,10,212.529924
4,micro,4-api-monitor.csv,60,10,51.786669
4,micro,4-frontend-baseline.csv,60,10,6.518843
4,micro,4-frontend-monitor.csv,60,10,5.969730
5,micro,5-api-baseline.csv,60,10,39.663188
5,micro,5-api-monitor.csv,60,10,39.848328
5,micro,5-frontend-baseline.csv,60,10,5.325165
5,micro,5-frontend-monitor.csv,60,10,5.727030
6,micro,6-api-baseline.csv,60,10,92.666914
6,micro,6-api-monitor.csv,60,10,303.113336
6,micro,6-frontend-baseline.csv,60,10,20.929464
6,micro,6-frontend-monitor.csv,60,10,30.736576
7,micro,7-api-baseline.csv,60,10,228.655039
7,micro,7-api-monitor.csv,60,10,43.492720
7,micro,7-frontend-baseline.csv,60,10,5.587548
7,micro,7-frontend-monitor.csv,60,10,5.534210
8,micro,8-api-baseline.csv,60,10,38.277808
8,micro,8-api-monitor.csv,60,10,62.242364
8,micro,8-frontend-baseline.csv,60,10,38.454200
8,micro,8-frontend-monitor.csv,60,10,32.016296
9,micro,9-api-baseline.csv,60,10,346.220194
9,micro,9-api-monitor.csv,60,10,251.117876
9,micro,9-frontend-baseline.csv,60,10,30.376434
9,micro,9-frontend-monitor.csv,60,10,41.861894
1,mono,1-api-baseline.csv,60,10,213.204278
1,mono,1-api-monitor.csv,60,10,45.355818
1,mono,1-frontend-baseline.csv,60,10,3.781094
1,mono,1-frontend-monitor.csv,60,10,3.509928
10,mono,10-api-baseline.csv,60,10,62.750109
10,mono,10-api-monitor.csv,60,10,166.488529
10,mono,10-frontend-baseline.csv,60,10,32.462497
10,mono,10-frontend-monitor.csv,60,10,11.371986
2,mono,2-api-baseline.csv,60,10,224.392853
2,mono,2-api-monitor.csv,60,10,311.226468
2,mono,2-frontend-baseline.csv,60,10,32.870043
2,mono,2-frontend-monitor.csv,60,10,37.113071
3,mono,3-api-baseline.csv,60,10,164.783953
3,mono,3-api-monitor.csv,60,10,80.329471
3,mono,3-frontend-baseline.csv,60,10,17.087453
3,mono,3-frontend-monitor.csv,60,10,20.055355
4,mono,4-api-baseline.csv,60,10,135.000916
4,mono,4-api-monitor.csv,60,10,315.302446
4,mono,4-frontend-baseline.csv,60,10,39.739872
4,mono,4-frontend-monitor.csv,60,10,4.358944
5,mono,5-api-baseline.csv,60,10,42.872043
5,mono,5-api-monitor.csv,60,10,181.053857
5,mono,5-frontend-baseline.csv,60,10,14.579230
5,mono,5-frontend-monitor.csv,60,10,33.936717
6,mono,6-api-baseline.csv,60,10,229.073385
6,mono,6-api-monitor.csv,60,10,96.502550
6,mono,6-frontend-baseline.csv,60,10,13.067695
6,mono,6-frontend-monitor.csv,60,10,14.769914
7,mono,7-api-baseline.csv,60,10,241.128269
7,mono,7-api-monitor.csv,60,10,47.565579
7,mono,7-frontend-baseline.csv,60,10,3.625488
7,mono,7-frontend-monitor.csv,60,10,4.786275
8,mono,8-api-baseline.csv,60,10,96.948259
8,mono,8-api-monitor.csv,60,10,40.065477
8,mono,8-frontend-baseline.csv,60,10,3.813494
8,mono,8-frontend-monitor.csv,60,10,4.435103
9,mono,9-api-baseline.csv,60,10,113.634355
9,mono,9-api-monitor.csv,60,10,268.906436
9,mono,9-frontend-baseline.csv,60,10,12.324456
9,mono,9-frontend-monitor.csv,60,10,18.297899
